Index,Title,Release Year,Director,Description,Rating
0,La La Land,2016,Damien Chazelle,"Mia, an aspiring actress, serves lattes to movie stars in between auditions and Sebastian, a jazz musician, scrapes by playing cocktail party gigs in dingy bars, but as success mounts they are faced…",4.09
1,Interstellar,2014,Christopher Nolan,The adventures of a group of explorers who make use of a newly discovered wormhole to surpass the limitations on human space travel and conquer the vast distances involved in an interstellar voyage.,4.35
2,Everything Everywhere All At Once,2022,"Daniel Scheinert, Daniel Kwan","An aging Chinese immigrant is swept up in an insane adventure, where she alone can save what's important to her by connecting with the lives she could have led in other universes.",4.3
3,Fight Club,1999,David Fincher,"A ticking-time-bomb insomniac and a slippery soap salesman channel primal male aggression into a shocking new form of therapy. Their concept catches on, with underground fight clubs forming in…",4.27
4,Whiplash 2014,2014,Damien Chazelle,"Under the direction of a ruthless instructor, a talented young drummer begins to pursue perfection at any cost, even his humanity.",4.43
5,Eternal Sunshine Of The Spotless Mind,2004,Michel Gondry,"Joel Barish, heartbroken that his girlfriend underwent a procedure to erase him from her memory, decides to do the same. However, as he watches his memories of her fade away, he realises that he…",4.25
6,Little Women 2019,2019,Greta Gerwig,Four sisters come of age in America in the aftermath of the Civil War.,4.15
7,Dead Poets Society,1989,Peter Weir,"At an elite, old-fashioned boarding school in New England, a passionate English teacher inspires his students to rebel against convention and seize the potential of every day, courting the disdain of…",4.26
8,Parasite 2019,2019,Bong Joon-ho,"All unemployed, Ki-taek's family takes peculiar interest in the wealthy and glamorous Parks for their livelihood until they get entangled in an unexpected incident.",4.56
9,The Dark Knight,2008,Christopher Nolan,"Batman raises the stakes in his war on crime. With the help of Lt. Jim Gordon and District Attorney Harvey Dent, Batman sets out to dismantle the remaining criminal organizations that plague the…",4.47
10,10 Things I Hate About You,1999,Gil Junger,"On the first day at his new school, Cameron instantly falls for Bianca, the gorgeous girl of his dreams. The only problem is that Bianca is forbidden to date until her ill-tempered, completely…",4.0
11,Spirited Away,2001,Hayao Miyazaki,"A young girl, Chihiro, becomes trapped in a strange new world of spirits. When her parents undergo a mysterious transformation, she must call upon the courage she never knew she had to free her family.",4.45
12,The Perks Of Being A Wallflower,2012,Stephen Chbosky,"Pittsburgh, Pennsylvania, 1991. High school freshman Charlie is a wallflower, always watching life from the sidelines, until two senior students, Sam and her stepbrother Patrick, become his mentors,…",3.92
13,Spider Man Into The Spider Verse,2018,"Rodney Rothman, Peter Ramsey et al","Struggling to find his place in the world while juggling school and family, Brooklyn teenager Miles Morales is unexpectedly bitten by a radioactive spider and develops unfathomable powers just like…",4.42
14,Pride Prejudice,2005,Joe Wright,"A story of love and life among the landed English gentry during the Georgian era. Mr. Bennet is a gentleman living in Hertfordshire with his overbearing wife and five daughters, but if he dies their…",4.1
15,Howls Moving Castle,2004,Hayao Miyazaki,"When Sophie, a shy young woman, is cursed with an old body by a spiteful witch, her only chance of breaking the spell lies with a self-indulgent yet insecure young wizard and his companions in his…",4.33
16,Pulp Fiction,1994,Quentin Tarantino,"A burger-loving hit man, his philosophical partner, a drug-addled gangster's moll and a washed-up boxer converge in this sprawling, comedic crime caper. Their adventures unfurl in three stories that…",4.26
17,Fantastic Mr Fox,2009,Wes Anderson,"The Fantastic Mr. Fox, bored with his current life, plans a heist against the three local farmers. The farmers, tired of sharing their chickens with the sly fox, seek revenge against him and his family.",4.27
18,Call Me By Your Name,2017,Your Name (2017) directed,"In 1980s Italy, a relationship begins between seventeen-year-old teenage Elio and the older adult man hired as his father's research assistant.",3.86
19,Coraline,2009,Henry Selick,"When Coraline moves to an old house, she feels bored and neglected by her parents. She finds a hidden door with a bricked up passage. During the night, she crosses the passage and finds a parallel…",4.14
20,The Shawshank Redemption,1994,Frank Darabont,"Imprisoned in the 1940s for the double murder of his wife and her lover, upstanding banker Andy Dufresne begins a new life at the Shawshank prison, where he puts his accounting skills to work for an…",4.55
21,The Godfather,1972,Francis Ford Coppola,"Spanning the years 1945 to 1955, a chronicle of the fictional Italian-American Corleone crime family. When organized crime family patriarch, Vito Corleone barely survives an attempt on his life, his…",4.55
22,Scream,1996,Wes Craven,"A killer known as Ghostface begins killing off teenagers, and as the body count begins rising, one girl and her friends find themselves contemplating the 'rules' of horror films as they find…",4.02
23,Black Swan,2010,Darren Aronofsky,A journey through the psyche of a young ballerina whose starring role as the duplicitous swan queen turns out to be a part for which she becomes frighteningly perfect.,4.15
24,Good Will Hunting,1997,Gus Van Sant,"Will Hunting has a genius-level IQ but chooses to work as a janitor at MIT. When he solves a difficult graduate-level math problem, his talents are discovered by Professor Gerald Lambeau, who decides…",4.31
25,Inception,2010,Christopher Nolan,"Cobb, a skilled thief who commits corporate espionage by infiltrating the subconscious of his targets is offered a chance to regain his old life as payment for a task considered to be impossible:…",4.2
26,Lady Bird,2017,Greta Gerwig,"A California high school student plans to escape from her family and small town by going to college in New York, much to the disapproval of wildly loving, deeply opinionated and strong-willed mother.",3.85
27,The Grand Budapest Hotel,2014,Wes Anderson,The Grand Budapest Hotel tells of a legendary concierge at a famous European hotel between the wars and his friendship with a young employee who becomes his trusted protégé. The story involves the…,4.24
28,Scott Pilgrim Vs The World,2010,Edgar Wright,"Scott Pilgrim is a 22 year old radical Canadian wannabe rockstar who falls in love with an American delivery girl, Ramona Flowers, and must defeat her seven evil exes to be able to date her.",3.87
29,Goodfellas,1990,Martin Scorsese,"The true story of Henry Hill, a half-Irish, half-Sicilian Brooklyn kid who is adopted by neighbourhood gangsters at an early age and climbs the ranks of a Mafia family under the guidance of Jimmy Conway.",4.48
30,Aftersun,2022,Charlotte Wells,Sophie reflects on the shared joy and private melancholy of a holiday she took with her father twenty years earlier. Memories real and imagined fill the gaps between miniDV footage as she tries to…,4.24
31,Before Sunrise,1995,Richard Linklater,"A young man and woman meet on a train in Europe, and wind up spending one evening together in Vienna. Unfortunately, both know that this will probably be their only night together.",4.33
32,Back To The Future,1985,Robert Zemeckis,"Eighties teenager Marty McFly is accidentally sent back in time to 1955, inadvertently disrupting his parents' first meeting and attracting his mother's romantic interest. Marty must repair the…",4.2
33,The Lord Of The Rings The Return Of The King,2003,Peter Jackson,"Aragorn is revealed as the heir to the ancient kings as he, Gandalf and the other members of the broken fellowship struggle to save Gondor from Sauron's forces. Meanwhile, Frodo and Sam take the ring…",4.5
34,Inglourious Basterds,2009,Quentin Tarantino,"In Nazi-occupied France during World War II, a group of Jewish-American soldiers known as The Basterds are chosen specifically to spread fear throughout the Third Reich by scalping and brutally…",4.34
35,Donnie Darko,2001,Richard Kelly,"After narrowly escaping a bizarre accident, a troubled teenager is plagued by visions of a large bunny rabbit that manipulates him to commit a series of crimes.",3.97
36,Spider Man Across The Spider Verse,2023,"Joaquim Dos Santos, Justin K. Thompson et al","After reuniting with Gwen Stacy, Brooklyn’s full-time, friendly neighborhood Spider-Man is catapulted across the Multiverse, where he encounters the Spider Society, a team of Spider-People charged…",4.45
37,Little Miss Sunshine,2006,"Jonathan Dayton, Valerie Faris","A family loaded with quirky, colorful characters piles into an old van and road trips to California for little Olive to compete in a beauty pageant.",4.17
38,The Truman Show,1998,Peter Weir,"Truman Burbank is the star of The Truman Show, a 24-hour-a-day reality TV show that broadcasts every aspect of his life without his knowledge. His entire life has been an unending soap opera for…",4.21
39,Dune Part Two,2024,Denis Villeneuve,Follow the mythic journey of Paul Atreides as he unites with Chani and the Fremen while on a path of revenge against the conspirators who destroyed his family. Facing a choice between the love of his…,4.46
40,Portrait Of A Lady On Fire,2019,Céline Sciamma,"On an isolated island in Brittany at the end of the eighteenth century, a female painter is obliged to paint a wedding portrait of a young woman.",4.43
41,The Empire Strikes Back,1980,Irvin Kershner,"The epic saga continues as Luke Skywalker, in hopes of defeating the evil Galactic Empire, learns the ways of the Jedi from aging master Yoda. But Darth Vader is more determined than ever to capture…",4.41
42,Se7En,1995,David Fincher,Two homicide detectives are on a desperate hunt for a serial killer whose crimes are based on the seven deadly sins in this dark and haunting film that takes viewers from the tortured remains of…,4.33
43,Forrest Gump,1994,Robert Zemeckis,"A man with a low IQ has accomplished great things in his life and been present during significant historic events—in each case, far exceeding what anyone imagined he could do. But despite all he has…",4.13
44,Mamma Mia,2008,Phyllida Lloyd,"An independent, single mother who owns a small hotel on a Greek island is about to marry off the spirited young daughter she's raised alone. But, the daughter has secretly invited three of her…",3.77
45,The Shining,1980,Stanley Kubrick,"Jack Torrance accepts a caretaker job at the Overlook Hotel, where he, along with his wife Wendy and their son Danny, must live isolated from the rest of the world for the winter. But they aren't…",4.24
46,Amelie,2001,Jean-Pierre Jeunet,"At a tiny Parisian café, the adorable yet painfully shy Amélie (Audrey Tautou) accidentally discovers a gift for helping others. Soon Amelie is spending her days as a matchmaker, guardian angel, and…",4.17
47,The Lord Of The Rings The Fellowship Of The Ring,2001,Peter Jackson,"Young hobbit Frodo Baggins, after inheriting a mysterious ring from his uncle Bilbo, must leave his home in order to keep it from falling into the hands of its evil creator. Along the way, a…",4.37
48,The Batman,2022,Matt Reeves,"In his second year of fighting crime, Batman uncovers corruption in Gotham City that connects to his own family while facing a serial killer known as the Riddler.",3.98
49,2001 A Space Odyssey,1968,Stanley Kubrick,"Humanity finds a mysterious object buried beneath the lunar surface and sets off to find its origins with the help of HAL 9000, the world's most advanced super computer.",4.3
50,Blade Runner 2049,2017,Denis Villeneuve,"Thirty years after the events of the first film, a new blade runner, LAPD Officer K, unearths a long-buried secret that has the potential to plunge what's left of society into chaos. K's discovery…",4.12
51,Taxi Driver,1976,Martin Scorsese,A mentally unstable Vietnam War veteran works as a night-time taxi driver in New York City where the perceived decadence and sleaze feed his urge for violent action.,4.17
52,Star Wars Episode Iii Revenge Of The Sith,2005,George Lucas,The evil Darth Sidious enacts his final plan for unlimited power -- and the heroic Jedi Anakin Skywalker must choose a side.,3.83
53,Kill Bill Vol 1,2003,Quentin Tarantino,"An assassin is shot by her ruthless employer, Bill, and other members of their assassination circle – but she lives to plot her vengeance.",4.19
54,La Haine,1995,Mathieu Kassovitz,"After a chaotic night of rioting in a marginal suburb of Paris, three young friends, Vinz, Hubert and Saïd, wander around unoccupied waiting for news about the state of health of a mutual friend who…",4.51
55,Arrival 2016,2016,Denis Villeneuve,"Taking place after alien crafts land around the world, an expert linguist is recruited by the military to determine whether they come in peace or are a threat.",4.12
56,Blade Runner,1982,Ridley Scott,"In the smog-choked dystopian Los Angeles of 2019, blade runner Rick Deckard is called out of retirement to terminate a quartet of replicants who have escaped to Earth seeking their creator for a way…",4.1
57,About Time,2013,Richard Curtis,"The night after another unsatisfactory New Year party, Tim's father tells his son that the men in his family have always had the ability to travel through time. Tim can't change history, but he can…",4.01
58,Midsommar,2019,Ari Aster,Several friends travel to Sweden to study as anthropologists a summer festival that is held every ninety years in the remote hometown of one of them. What begins as a dream vacation in a place where…,3.78
59,Princess Mononoke,1997,Hayao Miyazaki,"Ashitaka, a prince of the disappearing Emishi people, is cursed by a demonized boar god and must journey to the west to find a cure. Along the way, he encounters San, a young human woman fighting to…",4.37
60,Gone Girl,2014,David Fincher,"With his wife's disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it's suspected that he may not be innocent.",4.07
61,The Silence Of The Lambs,1991,Jonathan Demme,"Clarice Starling is a top student at the FBI's training academy. Jack Crawford wants Clarice to interview Dr. Hannibal Lecter, a brilliant psychiatrist who is also a violent psychopath, serving life…",4.33
62,The Thing,1982,John Carpenter,"In remote Antarctica, a group of American research scientists are disturbed at their base camp by a helicopter shooting at a sled dog. When they take in the dog, it brutally attacks both human beings…",4.35
63,Django Unchained,2012,Quentin Tarantino,"With the help of a German bounty hunter, a freed slave sets out to rescue his wife from a brutal Mississippi plantation owner.",4.28
64,In The Mood For Love,2000,Wong Kar-wai,"Taking place in Hong Kong of 1962, a melancholy story about the love between a woman and a man who live in the same building and one day find out that their husband and wife had an affair with each other.",4.4
65,Jurassic Park,1993,Steven Spielberg,"A wealthy entrepreneur secretly creates a theme park featuring living dinosaurs drawn from prehistoric DNA. Before opening day, he invites a team of experts and his two eager grandchildren to…",4.11
66,Shutter Island,2010,Martin Scorsese,"World War II soldier-turned-U.S. Marshal Teddy Daniels investigates the disappearance of a patient from a hospital for the criminally insane, but his efforts are compromised by his troubling visions…",4.12
67,Her,2013,Spike Jonze,"In the not so distant future, Theodore, a lonely writer purchases a newly developed operating system designed to meet the user's every needs. To Theodore's surprise, a romantic relationship develops…",4.02
68,Mulholland Drive,2001,David Lynch,"Blonde Betty Elms has only just arrived in Hollywood to become a movie star when she meets an enigmatic brunette with amnesia. Meanwhile, as the two set off to solve the second woman's identity,…",4.24
69,Trainspotting,1996,Danny Boyle,"Mark Renton, deeply immersed in the Edinburgh drug scene, tries to clean up and get out, despite the allure of the drugs and influence of friends.",4.2
70,12 Angry Men,1957,Sidney Lumet,The defense and the prosecution have rested and the jury is filing into the jury room to decide if a young Spanish-American is guilty or innocent of murdering his father. What begins as an open and…,4.62
71,Oldboy,2003,Park Chan-wook,"With no clue how he came to be imprisoned, drugged and tortured for 15 years, a desperate businessman seeks revenge on his captors.",4.39
72,The Matrix,1999,"Lilly Wachowski, Lana Wachowski","Set in the 22nd century, The Matrix tells the story of a computer hacker who joins a group of underground insurgents fighting the vast and powerful computers who now rule the earth.",4.16
73,City Of God,2002,Fernando Meirelles,"In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin.",4.53
74,Hereditary,2018,Ari Aster,"When Ellen, the matriarch of the Graham family, passes away, her daughter’s family begins to unravel cryptic and increasingly terrifying secrets about their ancestry.",3.97
75,American Psycho,2000,Mary Harron,"A wealthy New York investment banking executive hides his alternate psychopathic ego from his co-workers and friends as he escalates deeper into his illogical, gratuitous fantasies.",3.86
76,Perfect Blue,1997,Satoshi Kon,A retired pop singer turned actress' sense of reality is shaken when she is stalked by an obsessed fan and seemingly a ghost of her past.,4.4
77,Ratatouille,2007,Brad Bird,A rat named Remy dreams of becoming a great French chef despite his family's wishes and the obvious problem of being a rat in a decidedly rodent-phobic profession. When fate places Remy in the sewers…,4.21
78,Mad Max Fury Road,2015,George Miller,"An apocalyptic story set in the furthest reaches of our planet, in a stark desert landscape where humanity is broken, and most everyone is crazed fighting for the necessities of life. Within this…",4.19
79,Alien,1979,Ridley Scott,"During its return to the earth, commercial spaceship Nostromo intercepts a distress signal from a distant planet. When a three-member team of the crew discovers a chamber containing thousands of eggs…",4.27
80,Oppenheimer 2023,2023,Christopher Nolan,The story of J. Robert Oppenheimer's role in the development of the atomic bomb during World War II.,4.23
81,Girl Interrupted,1999,James Mangold,"Set in the changing world of the late 1960s, Susanna Kaysen's prescribed short rest from a psychiatrist she had met only once becomes a strange, unknown journey into Alice's Wonderland, where she…",3.9
82,The Handmaiden,2016,Park Chan-wook,"In 1930s Korea, a swindler and a young woman pose as a Japanese count and a handmaiden to seduce a Japanese heiress and steal her fortune.",4.41
83,The Virgin Suicides,1999,Sofia Coppola,"A group of male friends become obsessed with five mysterious sisters who are sheltered by their strict, religious parents.",3.83
84,The Social Network,2010,David Fincher,"On a fall night in 2003, Harvard undergrad and computer programming genius Mark Zuckerberg sits down at his computer and heatedly begins working on a new idea. In a fury of blogging and programming,…",3.95
85,Knives Out 2019,2019,Rian Johnson,"When renowned crime novelist Harlan Thrombey is found dead at his estate just after his 85th birthday, the inquisitive and debonair Detective Benoit Blanc is mysteriously enlisted to investigate.…",3.99
86,A Clockwork Orange,1971,Stanley Kubrick,"In a near-future Britain, young Alexander DeLarge and his pals get their kicks beating and raping anyone they please. When not destroying the lives of others, Alex swoons to the music of Beethoven.…",4.12
87,Titanic 1997,1997,James Cameron,"101-year-old Rose DeWitt Bukater tells the story of her life aboard the Titanic, 84 years later. A young Rose boards the ship with her mother and fiancé. Meanwhile, Jack Dawson and Fabrizio De Rossi…",3.81
88,There Will Be Blood,2007,Paul Thomas Anderson,"Ruthless silver miner, turned oil prospector, Daniel Plainview moves to oil-rich California. Using his son to project a trustworthy, family-man image, Plainview cons local landowners into selling him…",4.45
89,Chungking Express,1994,Wong Kar-wai,"Two melancholic Hong Kong policemen fall in love: one with a mysterious underworld figure, the other with a beautiful and ethereal server at a late-night restaurant he frequents.",4.3
90,No Country For Old Men,2007,"Joel Coen, Ethan Coen","Llewelyn Moss stumbles upon dead bodies, $2 million and a hoard of heroin in a Texas desert, but methodical killer Anton Chigurh comes looking for it, with local sheriff Ed Tom Bell hot on his trail.…",4.33
91,Tangled 2010,2010,"Byron Howard, Nathan Greno","When the kingdom's most wanted-and most charming-bandit Flynn Rider hides out in a mysterious tower, he's taken hostage by Rapunzel, a beautiful and feisty tower-bound teen with 70 feet of magical,…",3.94
92,Moonlight 2016,2016,Barry Jenkins,"The tender, heartbreaking story of a young man’s struggle to find himself, told across three defining chapters in his life as he experiences the ecstasy, pain, and beauty of falling in love, while…",4.2
93,Lost In Translation,2003,Sofia Coppola,"Two lost souls visiting Tokyo -- the young, neglected wife of a photographer and a washed-up movie star shooting a TV commercial -- find an odd solace and pensive freedom to be real in each other's…",3.82
94,Baby Driver,2017,Driver (2017) directed,"After being coerced into working for a crime boss, a young getaway driver finds himself taking part in a heist doomed to fail.",3.72
95,Prisoners,2013,Denis Villeneuve,"When Keller Dover's daughter and her friend go missing, he takes matters into his own hands as the police pursue multiple leads and the pressure mounts. But just how far will this desperate father go…",4.29
96,The Notebook,2004,Nick Cassavetes,"An epic love story centered around an older man who reads aloud to a woman with Alzheimer's. From a faded notebook, the old man's words bring to life the story about a couple who is separated by…",3.71
97,The Big Lebowski,1998,Joel Coen,"Jeffrey The Dude Lebowski, a Los Angeles slacker who only wants to bowl and drink White Russians, is mistaken for another Jeffrey Lebowski, a wheelchair-bound millionaire, and finds himself dragged…",4.13
98,Apocalypse Now,1979,Francis Ford Coppola,"At the height of the Vietnam war, Captain Benjamin Willard is sent on a dangerous mission that, officially, does not exist, nor will it ever exist. His goal is to locate - and eliminate - a…",4.44
99,Harry Potter And The Prisoner Of Azkaban,2004,Alfonso Cuarón,"Year three at Hogwarts means new fun and challenges as Harry learns the delicate art of approaching a Hippogriff, transforming shape-shifting Boggarts into hilarity and even turning back time. But…",4.09
